7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 32 2E 37 38 34 2C 20 56 65 72 5F 43 75 72 3D 32 32 38 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 31 30 33 2E 30 33 31 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 33 32 2E 37 37 35 2C 20 56 65 72 5F 43 75 72 3D 32 33 30 34 2C 20 48 6F 72 5F 43 75 72 3D 31 33 39 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 38 2E 31 32 35 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 32 32 2E 38 33 32 2C 20 56 65 72 5F 43 75 72 3D 32 34 31 30 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 36 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 35 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 36 33 31
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 31 33 2E 34 31 32 2C 20 56 65 72 5F 43 75 72 3D 32 32 30 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 38 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 31 2E 35 38 33 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 30 34 2E 33 38 35 2C 20 56 65 72 5F 43 75 72 3D 32 31 30 37 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 39 33 2E 32 31 39 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 39 35 2E 32 39 32 2C 20 56 65 72 5F 43 75 72 3D 32 31 36 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 35 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 38 38 2E 33 31 32 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 38 36 2E 33 33 30 2C 20 56 65 72 5F 43 75 72 3D 32 32 32 38 2C 20 48 6F 72 5F 43 75 72 3D 31 33 38 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=577.237, Ver_Cur=2018, Hor_Cur=139} 
[10:23:33.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=673.792, Ver_Cur=668, Hor_Cur=141} 
[10:23:33.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=682.427, Ver_Cur=886, Hor_Cur=143} 
[10:23:33.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=690.931, Ver_Cur=981, Hor_Cur=144} 
[10:23:33.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=699.893, Ver_Cur=936, Hor_Cur=146} 
[10:23:33.913] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=96.490, Ver_act_Pos=709.247, Ver_Cur=814, Hor_Cur=146} 
[10:23:34.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=718.602, Ver_Cur=959, Hor_Cur=138} 
[10:23:34.088] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:34.113] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=727.302, Ver_Cur=846, Hor_Cur=135} 
[10:23:34.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=735.938, Ver_Cur=752, Hor_Cur=144} 
[10:23:34.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=744.376, Ver_Cur=746, Hor_Cur=143} 
[10:23:34.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=752.880, Ver_Cur=780, Hor_Cur=143} 
[10:23:34.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=761.450, Ver_Cur=617, Hor_Cur=140} 
[10:23:34.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=770.216, Ver_Cur=507, Hor_Cur=146} 
[10:23:34.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=93.219, Ver_act_Pos=779.505, Ver_Cur=568, Hor_Cur=138} 
[10:23:34.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=94.854, Ver_act_Pos=788.990, Ver_Cur=511, Hor_Cur=145} 
[10:23:34.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=797.953, Ver_Cur=756, Hor_Cur=134} 
[10:23:35.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=806.326, Ver_Cur=706, Hor_Cur=143} 
[10:23:35.105] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:35.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=814.699, Ver_Cur=773, Hor_Cur=137} 
[10:23:35.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=822.811, Ver_Cur=1053, Hor_Cur=136} 
[10:23:35.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=78.500, Ver_act_Pos=830.792, Ver_Cur=1188, Hor_Cur=144} 
[10:23:35.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=839.165, Ver_Cur=1058, Hor_Cur=142} 
[10:23:35.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=91.583, Ver_act_Pos=848.127, Ver_Cur=1054, Hor_Cur=145} 
[10:23:35.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=857.024, Ver_Cur=1178, Hor_Cur=137} 
[10:23:35.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=83.406, Ver_act_Pos=865.593, Ver_Cur=1152, Hor_Cur=142} 
[10:23:35.813] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=873.770, Ver_Cur=978, Hor_Cur=137} 
[10:23:35.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=881.686, Ver_Cur=859, Hor_Cur=146} 
[10:23:36.013] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=81.771, Ver_act_Pos=889.863, Ver_Cur=884, Hor_Cur=142} 
[10:23:36.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=898.040, Ver_Cur=990, Hor_Cur=145} 
[10:23:36.121] [LOG]current:50, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:36.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=906.282, Ver_Cur=650, Hor_Cur=137} 
[10:23:36.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=914.983, Ver_Cur=572, Hor_Cur=136} 
[10:23:36.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=924.076, Ver_Cur=619, Hor_Cur=140} 
[10:23:36.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=85.042, Ver_act_Pos=932.776, Ver_Cur=578, Hor_Cur=142} 
[10:23:36.613] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=940.888, Ver_Cur=620, Hor_Cur=142} 
[10:23:36.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=948.542, Ver_Cur=626, Hor_Cur=140} 
[10:23:36.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=60.510, Ver_act_Pos=955.934, Ver_Cur=772, Hor_Cur=140} 
[10:23:36.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=67.052, Ver_act_Pos=962.868, Ver_Cur=907, Hor_Cur=138} 
[10:23:37.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=969.410, Ver_Cur=1191, Hor_Cur=139} 
[10:23:37.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=60.510, Ver_act_Pos=975.559, Ver_Cur=550, Hor_Cur=137} 
[10:23:37.137] [LOG]current:30, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:37.213] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=53.969, Ver_act_Pos=981.315, Ver_Cur=1011, Hor_Cur=141} 
[10:23:37.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=45.792, Ver_act_Pos=986.287, Ver_Cur=1142, Hor_Cur=141} 
[10:23:37.413] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=39.250, Ver_act_Pos=990.539, Ver_Cur=445, Hor_Cur=140} 
[10:23:37.513] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=35.979, Ver_act_Pos=994.137, Ver_Cur=213, Hor_Cur=142} 
[10:23:37.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=24.531, Ver_act_Pos=996.885, Ver_Cur=524, Hor_Cur=141} 
[10:23:37.713] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=19.625, Ver_act_Pos=998.978, Ver_Cur=524, Hor_Cur=141} 
[10:23:37.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=11.448, Ver_act_Pos=1000.417, Ver_Cur=347, Hor_Cur=136} 
[10:23:37.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=6.542, Ver_act_Pos=1001.202, Ver_Cur=262, Hor_Cur=146} 
[10:23:38.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=1.635, Ver_act_Pos=1001.595, Ver_Cur=907, Hor_Cur=138} 
[10:23:38.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=657, Hor_Cur=138} 
[10:23:38.153] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:38.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=572, Hor_Cur=138} 
[10:23:38.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=551, Hor_Cur=139} 
[10:23:38.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=525, Hor_Cur=137} 
[10:23:38.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=496, Hor_Cur=143} 
[10:23:38.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1001.660, Ver_Cur=748, Hor_Cur=140} 
[10:23:38.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-8.177, Ver_act_Pos=1001.268, Ver_Cur=887, Hor_Cur=139} 
[10:23:38.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-13.083, Ver_act_Pos=1000.221, Ver_Cur=710, Hor_Cur=138} 
[10:23:38.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-19.625, Ver_act_Pos=998.585, Ver_Cur=1018, Hor_Cur=140} 
[10:23:39.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-27.802, Ver_act_Pos=996.165, Ver_Cur=891, Hor_Cur=141} 
[10:23:39.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-35.979, Ver_act_Pos=993.025, Ver_Cur=1514, Hor_Cur=144} 
[10:23:39.169] [LOG]current:70, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:39.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-42.521, Ver_act_Pos=989.100, Ver_Cur=1633, Hor_Cur=144} 
[10:23:39.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-49.062, Ver_act_Pos=984.586, Ver_Cur=1415, Hor_Cur=144} 
[10:23:39.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-55.604, Ver_act_Pos=979.287, Ver_Cur=1901, Hor_Cur=137} 
[10:23:39.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-60.510, Ver_act_Pos=973.400, Ver_Cur=1735, Hor_Cur=145} 
[10:23:39.615] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-65.417, Ver_act_Pos=967.120, Ver_Cur=1319, Hor_Cur=141} 
[10:23:39.715] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-67.052, Ver_act_Pos=960.448, Ver_Cur=1258, Hor_Cur=151} 
[10:23:39.815] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-75.229, Ver_act_Pos=953.252, Ver_Cur=2081, Hor_Cur=139} 
[10:23:39.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-75.229, Ver_act_Pos=945.598, Ver_Cur=1917, Hor_Cur=139} 
[10:23:40.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=937.748, Ver_Cur=1692, Hor_Cur=139} 
[10:23:40.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=929.440, Ver_Cur=1447, Hor_Cur=143} 
[10:23:40.185] [LOG]current:20, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:40.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=920.609, Ver_Cur=1500, Hor_Cur=143} 
[10:23:40.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=911.516, Ver_Cur=1429, Hor_Cur=147} 
[10:23:40.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=902.946, Ver_Cur=1512, Hor_Cur=145} 
[10:23:40.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=894.769, Ver_Cur=1667, Hor_Cur=141} 
[10:23:40.615] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=886.527, Ver_Cur=1668, Hor_Cur=144} 
[10:23:40.715] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=878.415, Ver_Cur=1750, Hor_Cur=142} 
[10:23:40.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=870.369, Ver_Cur=1786, Hor_Cur=138} 
[10:23:40.915] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=861.995, Ver_Cur=1918, Hor_Cur=139} 
[10:23:41.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=853.164, Ver_Cur=2042, Hor_Cur=133} 
[10:23:41.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=844.202, Ver_Cur=2245, Hor_Cur=143} 
[10:23:41.201] [LOG]current:140, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:41.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=835.436, Ver_Cur=2095, Hor_Cur=143} 
[10:23:41.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=827.325, Ver_Cur=1960, Hor_Cur=140} 
[10:23:41.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=819.148, Ver_Cur=2006, Hor_Cur=139} 
[10:23:41.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=810.970, Ver_Cur=2036, Hor_Cur=140} 
[10:23:41.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=802.793, Ver_Cur=2069, Hor_Cur=137} 
[10:23:41.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=794.355, Ver_Cur=1695, Hor_Cur=138} 
[10:23:41.815] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=785.131, Ver_Cur=1612, Hor_Cur=140} 
[10:23:41.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=775.580, Ver_Cur=1792, Hor_Cur=135} 
[10:23:42.015] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=766.291, Ver_Cur=1718, Hor_Cur=136} 
[10:23:42.115] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=757.460, Ver_Cur=1670, Hor_Cur=139} 
[10:23:42.217] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=748.890, Ver_Cur=1717, Hor_Cur=138} [LOG]current:100, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:42.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=740.190, Ver_Cur=1721, Hor_Cur=133} 
[10:23:42.415] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=731.227, Ver_Cur=1926, Hor_Cur=139} 
[10:23:42.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=722.593, Ver_Cur=1863, Hor_Cur=138} 
[10:23:42.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=713.500, Ver_Cur=2065, Hor_Cur=140} 
[10:23:42.715] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=703.883, Ver_Cur=2169, Hor_Cur=139} 
[10:23:42.815] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=694.529, Ver_Cur=2302, Hor_Cur=135} 
[10:23:42.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=685.632, Ver_Cur=2143, Hor_Cur=142} 
[10:23:43.014] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=676.997, Ver_Cur=2274, Hor_Cur=139} 
[10:23:43.115] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=668.297, Ver_Cur=2411, Hor_Cur=139} 
[10:23:43.215] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=659.531, Ver_Cur=2318, Hor_Cur=138} 
[10:23:43.234] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:43.315] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=650.372, Ver_Cur=2111, Hor_Cur=134} 
[10:23:43.414] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=640.887, Ver_Cur=1924, Hor_Cur=137} 
[10:23:43.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=630.813, Ver_Cur=1813, Hor_Cur=141} 
[10:23:43.615] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=620.935, Ver_Cur=1973, Hor_Cur=134} 
[10:23:43.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=611.580, Ver_Cur=1778, Hor_Cur=143} 
[10:23:43.815] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=602.618, Ver_Cur=1706, Hor_Cur=139} 
[10:23:43.915] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=593.525, Ver_Cur=1693, Hor_Cur=137} 
[10:23:44.015] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=584.498, Ver_Cur=1678, Hor_Cur=142} 
[10:23:44.115] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=575.470, Ver_Cur=1836, Hor_Cur=135} 
[10:23:44.215] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=566.181, Ver_Cur=2048, Hor_Cur=135} 
[10:23:44.249] [LOG]current:80, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:44.314] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=556.303, Ver_Cur=2079, Hor_Cur=139} 
[10:23:44.415] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=546.229, Ver_Cur=2023, Hor_Cur=133} 
[10:23:44.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=536.809, Ver_Cur=2201, Hor_Cur=143} 
[10:23:44.614] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=527.782, Ver_Cur=2256, Hor_Cur=145} 
[10:23:44.715] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=518.754, Ver_Cur=2262, Hor_Cur=142} 
[10:23:44.814] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=509.596, Ver_Cur=2370, Hor_Cur=143} 
[10:23:44.914] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=500.241, Ver_Cur=2133, Hor_Cur=137} 
[10:23:45.015] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=490.298, Ver_Cur=2244, Hor_Cur=142} 
[10:23:45.114] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=480.093, Ver_Cur=2130, Hor_Cur=138} 
[10:23:45.214] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=469.561, Ver_Cur=1992, Hor_Cur=144} 
[10:23:45.266] [LOG]current:50, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1648
[10:23:45.315] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=459.617, Ver_Cur=1903, Hor_Cur=140} 
[10:23:45.415] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=450.132, Ver_Cur=1913, Hor_Cur=142} 
[10:23:45.514] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=440.647, Ver_Cur=1635, Hor_Cur=139} 
[10:23:45.615] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=431.161, Ver_Cur=1605, Hor_Cur=144} 
[10:23:45.714] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=421.741, Ver_Cur=1905, Hor_Cur=140} 
[10:23:45.815] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=411.994, Ver_Cur=2014, Hor_Cur=147} 
