7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 38 2E 35 30 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 36 34 2E 38 32 38 2C 20 56 65 72 5F 43 75 72 3D 31 38 39 32 2C 20 48 6F 72 5F 43 75 72 3D 31 33 37 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 37 33 2E 35 39 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 37 2E 33 30 35 2C 20 56 65 72 5F 43 75 72 3D 32 37 30 31 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
5B 4C 4F 47 5D 63 75 72 72 65 6E 74 3A 33 30 2C 20 76 6F 6C 74 61 67 65 3A 32 39 33 34 30 2C 20 73 6F 63 3A 39 37 2C 20 73 74 61 74 75 73 3A 64 69 73 63 68 61 72 67 65 2C 20 68 6F 72 5F 63 6E 74 3A 30 2C 20 76 65 72 5F 63 6E 74 3A 31 35 38 38
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 36 30 2E 35 31 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 35 30 2E 37 36 33 2C 20 56 65 72 5F 43 75 72 3D 31 38 35 32 2C 20 48 6F 72 5F 43 75 72 3D 31 34 33 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 35 30 2E 36 39 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 35 2E 31 33 38 2C 20 56 65 72 5F 43 75 72 3D 32 33 39 33 2C 20 48 6F 72 5F 43 75 72 3D 31 34 31 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 39 2E 32 35 30 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 34 30 2E 36 32 34 2C 20 56 65 72 5F 43 75 72 3D 31 39 34 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 34 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 33 34 2E 33 34 34 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 36 2E 39 36 30 2C 20 56 65 72 5F 43 75 72 3D 31 37 36 39 2C 20 48 6F 72 5F 43 75 72 3D 31 34 30 7D 0D 0A
7B 48 6F 72 5F 61 63 74 5F 56 65 6C 3D 30 2E 30 30 30 2C 20 48 6F 72 5F 61 63 74 5F 50 6F 73 3D 2D 30 2E 34 37 38 2C 20 56 65 72 5F 61 63 74 5F 56 65 6C 3D 2D 32 39 2E 34 33 38 2C 20 56 65 72 5F 61 63 74 5F 50 6F 73 3D 33 33 2E 38 38 36 2C 20 56 65 72 5F 43 75 72 3D 32 33 33 35 2C 20 48 6F 72 5F 43 75 72 3D 31 34 32 7D 0D 0A
{Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-34.344, Ver_act_Pos=30.615, Ver_Cur=2000, Hor_Cur=145} 
[10:06:43.079] [LOG]current:60, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:43.123] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=89.948, Ver_act_Pos=913.282, Ver_Cur=1031, Hor_Cur=139} 
[10:06:43.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=88.312, Ver_act_Pos=922.375, Ver_Cur=1173, Hor_Cur=142} 
[10:06:43.323] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=86.677, Ver_act_Pos=931.206, Ver_Cur=1132, Hor_Cur=137} 
[10:06:43.424] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=80.135, Ver_act_Pos=939.383, Ver_Cur=1277, Hor_Cur=144} 
[10:06:43.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=76.865, Ver_act_Pos=947.102, Ver_Cur=1198, Hor_Cur=139} 
[10:06:43.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=75.229, Ver_act_Pos=954.756, Ver_Cur=1021, Hor_Cur=146} 
[10:06:43.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=70.323, Ver_act_Pos=961.952, Ver_Cur=729, Hor_Cur=139} 
[10:06:43.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=68.688, Ver_act_Pos=968.755, Ver_Cur=590, Hor_Cur=143} 
[10:06:43.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=63.781, Ver_act_Pos=975.297, Ver_Cur=444, Hor_Cur=139} 
[10:06:44.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=58.875, Ver_act_Pos=981.446, Ver_Cur=1047, Hor_Cur=146} 
[10:06:44.095] [LOG]current:20, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:44.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=49.062, Ver_act_Pos=986.876, Ver_Cur=328, Hor_Cur=142} 
[10:06:44.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=42.521, Ver_act_Pos=991.520, Ver_Cur=571, Hor_Cur=142} 
[10:06:44.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=34.344, Ver_act_Pos=995.445, Ver_Cur=580, Hor_Cur=134} 
[10:06:44.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=29.438, Ver_act_Pos=998.585, Ver_Cur=923, Hor_Cur=134} 
[10:06:44.523] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=21.260, Ver_act_Pos=1001.071, Ver_Cur=303, Hor_Cur=141} 
[10:06:44.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=13.083, Ver_act_Pos=1002.707, Ver_Cur=472, Hor_Cur=146} 
[10:06:44.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.165, Ver_Cur=676, Hor_Cur=141} 
[10:06:44.823] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=426, Hor_Cur=143} 
[10:06:44.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=93, Hor_Cur=144} 
[10:06:45.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=217, Hor_Cur=142} 
[10:06:45.112] [LOG]current:10, voltage:29370, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:45.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=469, Hor_Cur=138} 
[10:06:45.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=449, Hor_Cur=144} 
[10:06:45.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=441, Hor_Cur=136} 
[10:06:45.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=0.000, Ver_act_Pos=1003.230, Ver_Cur=805, Hor_Cur=140} 
[10:06:45.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-3.271, Ver_act_Pos=1003.099, Ver_Cur=916, Hor_Cur=143} 
[10:06:45.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-8.177, Ver_act_Pos=1002.510, Ver_Cur=836, Hor_Cur=134} 
[10:06:45.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-16.354, Ver_act_Pos=1001.202, Ver_Cur=645, Hor_Cur=146} 
[10:06:45.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-21.260, Ver_act_Pos=999.305, Ver_Cur=788, Hor_Cur=136} 
[10:06:45.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-29.438, Ver_act_Pos=996.688, Ver_Cur=1502, Hor_Cur=138} 
[10:06:46.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-39.250, Ver_act_Pos=993.221, Ver_Cur=1538, Hor_Cur=143} 
[10:06:46.128] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-47.427, Ver_act_Pos=989.035, Ver_Cur=829, Hor_Cur=145} [LOG]current:70, voltage:29390, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:46.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-50.698, Ver_act_Pos=984.194, Ver_Cur=1376, Hor_Cur=146} 
[10:06:46.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-58.875, Ver_act_Pos=978.633, Ver_Cur=1059, Hor_Cur=134} 
[10:06:46.423] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-62.146, Ver_act_Pos=972.550, Ver_Cur=1767, Hor_Cur=137} 
[10:06:46.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-67.052, Ver_act_Pos=966.008, Ver_Cur=1755, Hor_Cur=143} 
[10:06:46.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-70.323, Ver_act_Pos=959.139, Ver_Cur=1289, Hor_Cur=141} 
[10:06:46.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-76.865, Ver_act_Pos=951.682, Ver_Cur=1668, Hor_Cur=145} 
[10:06:46.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-78.500, Ver_act_Pos=944.028, Ver_Cur=1738, Hor_Cur=142} 
[10:06:46.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=936.047, Ver_Cur=1732, Hor_Cur=134} 
[10:06:47.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=927.674, Ver_Cur=1974, Hor_Cur=141} 
[10:06:47.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=918.777, Ver_Cur=2122, Hor_Cur=139} 
[10:06:47.143] [LOG]current:50, voltage:29380, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:47.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=909.750, Ver_Cur=2054, Hor_Cur=141} 
[10:06:47.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=901.245, Ver_Cur=2115, Hor_Cur=140} 
[10:06:47.424] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=893.068, Ver_Cur=2115, Hor_Cur=142} 
[10:06:47.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=884.826, Ver_Cur=2178, Hor_Cur=139} 
[10:06:47.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-80.135, Ver_act_Pos=876.780, Ver_Cur=2178, Hor_Cur=141} 
[10:06:47.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=868.668, Ver_Cur=2096, Hor_Cur=145} 
[10:06:47.824] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=860.229, Ver_Cur=1797, Hor_Cur=136} 
[10:06:47.923] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=851.333, Ver_Cur=1569, Hor_Cur=136} 
[10:06:48.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=842.436, Ver_Cur=1653, Hor_Cur=141} 
[10:06:48.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=833.735, Ver_Cur=1629, Hor_Cur=139} 
[10:06:48.159] [LOG]current:140, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:48.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=825.624, Ver_Cur=1379, Hor_Cur=135} 
[10:06:48.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-81.771, Ver_act_Pos=817.512, Ver_Cur=1379, Hor_Cur=141} 
[10:06:48.424] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=809.270, Ver_Cur=1470, Hor_Cur=141} 
[10:06:48.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-83.406, Ver_act_Pos=801.093, Ver_Cur=1640, Hor_Cur=140} 
[10:06:48.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=792.523, Ver_Cur=1739, Hor_Cur=141} 
[10:06:48.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=783.168, Ver_Cur=1861, Hor_Cur=141} 
[10:06:48.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=773.617, Ver_Cur=2169, Hor_Cur=136} 
[10:06:48.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=764.394, Ver_Cur=2203, Hor_Cur=135} 
[10:06:49.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=755.628, Ver_Cur=2158, Hor_Cur=139} 
[10:06:49.124] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=747.058, Ver_Cur=2301, Hor_Cur=140} 
[10:06:49.175] [LOG]current:100, voltage:29360, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:49.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=738.227, Ver_Cur=2398, Hor_Cur=139} 
[10:06:49.324] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=729.461, Ver_Cur=2298, Hor_Cur=138} 
[10:06:49.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-88.312, Ver_act_Pos=720.892, Ver_Cur=2067, Hor_Cur=140} 
[10:06:49.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=711.668, Ver_Cur=1852, Hor_Cur=139} 
[10:06:49.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=702.052, Ver_Cur=1811, Hor_Cur=135} 
[10:06:49.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=692.763, Ver_Cur=1927, Hor_Cur=139} 
[10:06:49.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-85.042, Ver_act_Pos=683.931, Ver_Cur=1765, Hor_Cur=142} 
[10:06:49.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=675.296, Ver_Cur=1613, Hor_Cur=141} 
[10:06:50.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-86.677, Ver_act_Pos=666.596, Ver_Cur=1679, Hor_Cur=145} 
[10:06:50.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=657.765, Ver_Cur=1741, Hor_Cur=136} 
[10:06:50.192] [LOG]current:100, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:50.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=648.606, Ver_Cur=1785, Hor_Cur=143} 
[10:06:50.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=638.990, Ver_Cur=1997, Hor_Cur=139} 
[10:06:50.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=628.916, Ver_Cur=2004, Hor_Cur=138} 
[10:06:50.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=619.169, Ver_Cur=2056, Hor_Cur=136} 
[10:06:50.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=609.880, Ver_Cur=2215, Hor_Cur=143} 
[10:06:50.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=600.917, Ver_Cur=2342, Hor_Cur=139} 
[10:06:50.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=591.825, Ver_Cur=2391, Hor_Cur=141} 
[10:06:50.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=582.862, Ver_Cur=2353, Hor_Cur=145} 
[10:06:51.024] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=573.704, Ver_Cur=2332, Hor_Cur=145} 
[10:06:51.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=564.350, Ver_Cur=2222, Hor_Cur=143} 
[10:06:51.208] [LOG]current:90, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:51.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=554.406, Ver_Cur=2078, Hor_Cur=137} 
[10:06:51.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=544.398, Ver_Cur=1960, Hor_Cur=142} 
[10:06:51.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-91.583, Ver_act_Pos=535.108, Ver_Cur=1851, Hor_Cur=140} 
[10:06:51.524] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=526.081, Ver_Cur=1715, Hor_Cur=141} 
[10:06:51.624] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=517.053, Ver_Cur=1550, Hor_Cur=136} 
[10:06:51.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-89.948, Ver_act_Pos=507.895, Ver_Cur=1618, Hor_Cur=140} 
[10:06:51.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=498.410, Ver_Cur=1693, Hor_Cur=146} 
[10:06:51.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=488.401, Ver_Cur=1842, Hor_Cur=140} 
[10:06:52.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-104.667, Ver_act_Pos=478.196, Ver_Cur=1929, Hor_Cur=136} 
[10:06:52.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=467.729, Ver_Cur=1971, Hor_Cur=141} 
[10:06:52.228] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=457.851, Ver_Cur=2007, Hor_Cur=142} [LOG]current:60, voltage:29350, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:52.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=448.366, Ver_Cur=2399, Hor_Cur=141} 
[10:06:52.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=438.946, Ver_Cur=2475, Hor_Cur=145} 
[10:06:52.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=429.526, Ver_Cur=2339, Hor_Cur=144} 
[10:06:52.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=419.975, Ver_Cur=2393, Hor_Cur=141} 
[10:06:52.725] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=410.163, Ver_Cur=2392, Hor_Cur=142} 
[10:06:52.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=400.154, Ver_Cur=2350, Hor_Cur=138} 
[10:06:52.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=389.687, Ver_Cur=2221, Hor_Cur=144} 
[10:06:53.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=379.744, Ver_Cur=1969, Hor_Cur=146} 
[10:06:53.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-96.490, Ver_act_Pos=370.324, Ver_Cur=1838, Hor_Cur=142} 
[10:06:53.225] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-94.854, Ver_act_Pos=360.904, Ver_Cur=1878, Hor_Cur=142} 
[10:06:53.240] [LOG]current:30, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:53.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-93.219, Ver_act_Pos=351.484, Ver_Cur=1755, Hor_Cur=149} 
[10:06:53.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=341.867, Ver_Cur=2028, Hor_Cur=141} 
[10:06:53.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=331.859, Ver_Cur=2006, Hor_Cur=138} 
[10:06:53.625] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=321.327, Ver_Cur=2052, Hor_Cur=139} 
[10:06:53.726] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=310.337, Ver_Cur=2034, Hor_Cur=136} 
[10:06:53.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=299.870, Ver_Cur=2343, Hor_Cur=134} 
[10:06:53.925] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=289.927, Ver_Cur=2426, Hor_Cur=140} 
[10:06:54.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=279.918, Ver_Cur=2544, Hor_Cur=139} 
[10:06:54.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-99.760, Ver_act_Pos=269.975, Ver_Cur=2563, Hor_Cur=139} 
[10:06:54.224] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-101.396, Ver_act_Pos=260.031, Ver_Cur=2504, Hor_Cur=134} 
[10:06:54.256] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:54.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=250.088, Ver_Cur=2691, Hor_Cur=142} 
[10:06:54.425] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=239.425, Ver_Cur=2698, Hor_Cur=137} 
[10:06:54.525] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-107.938, Ver_act_Pos=228.500, Ver_Cur=2774, Hor_Cur=137} 
[10:06:54.626] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=217.903, Ver_Cur=2515, Hor_Cur=143} 
[10:06:54.724] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=207.829, Ver_Cur=2124, Hor_Cur=143} 
[10:06:54.825] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-98.125, Ver_act_Pos=197.820, Ver_Cur=2040, Hor_Cur=144} 
[10:06:54.924] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=187.877, Ver_Cur=2260, Hor_Cur=143} 
[10:06:55.025] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-103.031, Ver_act_Pos=177.803, Ver_Cur=2221, Hor_Cur=143} 
[10:06:55.125] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-109.573, Ver_act_Pos=167.532, Ver_Cur=1954, Hor_Cur=136} 
[10:06:55.226] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=156.411, Ver_Cur=2047, Hor_Cur=141} 
[10:06:55.272] [LOG]current:60, voltage:29340, soc:97, status:discharge, hor_cnt:0, ver_cnt:1607
[10:06:55.325] {Hor_act_Vel=0.000, Hor_act_Pos=-0.478, Ver_act_Vel=-112.844, Ver_act_Pos=145.094, Ver_Cur=2055, Hor_Cur=140} 
